agent,algorithm,observation,reward_function,episode,step,action,y,global_height,reward,cumulative_reward
PPO_straight_punish,PPO,StraightRays,punish,1,100,9,263,97,-0.5,5.90000000000002
PPO_straight_punish,PPO,StraightRays,punish,2,1,8,297,-297,-0.45,-0.45
PPO_straight_punish,PPO,StraightRays,punish,2,2,8,151,-151,3.55,3.0999999999999996
PPO_straight_punish,PPO,StraightRays,punish,2,3,2,151,-151,-0.45,2.6499999999999995
PPO_straight_punish,PPO,StraightRays,punish,2,4,9,7,-7,3.55,6.199999999999999
PPO_straight_punish,PPO,StraightRays,punish,2,5,9,263,97,3.55,9.75
PPO_straight_punish,PPO,StraightRays,punish,2,6,8,263,97,-0.45,9.3
PPO_straight_punish,PPO,StraightRays,punish,2,7,8,263,97,-0.45,8.850000000000001
PPO_straight_punish,PPO,StraightRays,punish,2,8,2,151,-151,-3.9299999999999997,4.920000000000002
PPO_straight_punish,PPO,StraightRays,punish,2,9,2,151,-151,-0.45,4.4700000000000015
PPO_straight_punish,PPO,StraightRays,punish,2,10,9,7,-7,-0.45,4.020000000000001
PPO_straight_punish,PPO,StraightRays,punish,2,11,9,263,97,3.55,7.570000000000001
PPO_straight_punish,PPO,StraightRays,punish,2,12,8,7,-7,-2.49,5.080000000000001
PPO_straight_punish,PPO,StraightRays,punish,2,13,8,151,-151,-2.94,2.140000000000001
PPO_straight_punish,PPO,StraightRays,punish,2,14,9,7,-7,-0.5,1.640000000000001
PPO_straight_punish,PPO,StraightRays,punish,2,15,9,263,97,3.5,5.140000000000001
PPO_straight_punish,PPO,StraightRays,punish,2,16,8,164,196,7.55,12.690000000000001
PPO_straight_punish,PPO,StraightRays,punish,2,17,8,7,-7,-3.4799999999999995,9.21
PPO_straight_punish,PPO,StraightRays,punish,2,18,8,151,-151,-2.8899999999999997,6.320000000000001
PPO_straight_punish,PPO,StraightRays,punish,2,19,9,7,-7,-0.45,5.870000000000001
PPO_straight_punish,PPO,StraightRays,punish,2,20,9,263,97,-0.45,5.420000000000001
PPO_straight_punish,PPO,StraightRays,punish,2,21,8,164,196,7.5,12.920000000000002
PPO_straight_punish,PPO,StraightRays,punish,2,22,8,7,-7,-3.53,9.390000000000002
PPO_straight_punish,PPO,StraightRays,punish,2,23,8,151,-151,-2.94,6.450000000000003
PPO_straight_punish,PPO,StraightRays,punish,2,24,9,7,-7,-0.5,5.950000000000003
PPO_straight_punish,PPO,StraightRays,punish,2,25,9,263,97,-0.5,5.450000000000003
PPO_straight_punish,PPO,StraightRays,punish,2,26,8,164,196,7.5,12.950000000000003
PPO_straight_punish,PPO,StraightRays,punish,2,27,8,7,-7,-3.53,9.420000000000003
PPO_straight_punish,PPO,StraightRays,punish,2,28,8,151,-151,-2.94,6.480000000000004
PPO_straight_punish,PPO,StraightRays,punish,2,29,9,7,-7,-0.5,5.980000000000004
PPO_straight_punish,PPO,StraightRays,punish,2,30,9,263,97,-0.5,5.480000000000004
PPO_straight_punish,PPO,StraightRays,punish,2,31,8,164,196,7.5,12.980000000000004
PPO_straight_punish,PPO,StraightRays,punish,2,32,8,7,-7,-3.53,9.450000000000005
PPO_straight_punish,PPO,StraightRays,punish,2,33,8,151,-151,-2.94,6.510000000000005
PPO_straight_punish,PPO,StraightRays,punish,2,34,9,7,-7,-0.5,6.010000000000005
PPO_straight_punish,PPO,StraightRays,punish,2,35,9,263,97,-0.5,5.510000000000005
PPO_straight_punish,PPO,StraightRays,punish,2,36,8,164,196,7.5,13.010000000000005
PPO_straight_punish,PPO,StraightRays,punish,2,37,8,7,-7,-3.53,9.480000000000006
PPO_straight_punish,PPO,StraightRays,punish,2,38,8,151,-151,-2.94,6.540000000000006
PPO_straight_punish,PPO,StraightRays,punish,2,39,9,7,-7,-0.5,6.040000000000006
PPO_straight_punish,PPO,StraightRays,punish,2,40,9,263,97,-0.5,5.540000000000006
PPO_straight_punish,PPO,StraightRays,punish,2,41,8,164,196,7.5,13.040000000000006
PPO_straight_punish,PPO,StraightRays,punish,2,42,8,7,-7,-3.53,9.510000000000007
PPO_straight_punish,PPO,StraightRays,punish,2,43,8,151,-151,-2.94,6.570000000000007
PPO_straight_punish,PPO,StraightRays,punish,2,44,9,7,-7,-0.5,6.070000000000007
PPO_straight_punish,PPO,StraightRays,punish,2,45,9,263,97,-0.5,5.570000000000007
PPO_straight_punish,PPO,StraightRays,punish,2,46,8,164,196,7.5,13.070000000000007
PPO_straight_punish,PPO,StraightRays,punish,2,47,8,7,-7,-3.53,9.540000000000008
PPO_straight_punish,PPO,StraightRays,punish,2,48,8,151,-151,-2.94,6.6000000000000085
PPO_straight_punish,PPO,StraightRays,punish,2,49,9,7,-7,-0.5,6.1000000000000085
PPO_straight_punish,PPO,StraightRays,punish,2,50,9,263,97,-0.5,5.6000000000000085
PPO_straight_punish,PPO,StraightRays,punish,2,51,8,164,196,7.5,13.100000000000009
PPO_straight_punish,PPO,StraightRays,punish,2,52,8,7,-7,-3.53,9.57000000000001
PPO_straight_punish,PPO,StraightRays,punish,2,53,8,151,-151,-2.94,6.63000000000001
PPO_straight_punish,PPO,StraightRays,punish,2,54,9,7,-7,-0.5,6.13000000000001
PPO_straight_punish,PPO,StraightRays,punish,2,55,9,263,97,-0.5,5.63000000000001
PPO_straight_punish,PPO,StraightRays,punish,2,56,8,164,196,7.5,13.13000000000001
PPO_straight_punish,PPO,StraightRays,punish,2,57,8,7,-7,-3.53,9.60000000000001
PPO_straight_punish,PPO,StraightRays,punish,2,58,8,151,-151,-2.94,6.660000000000011
PPO_straight_punish,PPO,StraightRays,punish,2,59,9,7,-7,-0.5,6.160000000000011
PPO_straight_punish,PPO,StraightRays,punish,2,60,9,263,97,-0.5,5.660000000000011
PPO_straight_punish,PPO,StraightRays,punish,2,61,8,164,196,7.5,13.16000000000001
PPO_straight_punish,PPO,StraightRays,punish,2,62,8,7,-7,-3.53,9.630000000000011
PPO_straight_punish,PPO,StraightRays,punish,2,63,8,151,-151,-2.94,6.690000000000012
PPO_straight_punish,PPO,StraightRays,punish,2,64,9,7,-7,-0.5,6.190000000000012
PPO_straight_punish,PPO,StraightRays,punish,2,65,9,263,97,-0.5,5.690000000000012
PPO_straight_punish,PPO,StraightRays,punish,2,66,8,164,196,7.5,13.190000000000012
PPO_straight_punish,PPO,StraightRays,punish,2,67,8,7,-7,-3.53,9.660000000000013
PPO_straight_punish,PPO,StraightRays,punish,2,68,8,151,-151,-2.94,6.720000000000013
PPO_straight_punish,PPO,StraightRays,punish,2,69,9,7,-7,-0.5,6.220000000000013
PPO_straight_punish,PPO,StraightRays,punish,2,70,9,263,97,-0.5,5.720000000000013
PPO_straight_punish,PPO,StraightRays,punish,2,71,8,164,196,7.5,13.220000000000013
PPO_straight_punish,PPO,StraightRays,punish,2,72,8,7,-7,-3.53,9.690000000000014
PPO_straight_punish,PPO,StraightRays,punish,2,73,8,151,-151,-2.94,6.750000000000014
PPO_straight_punish,PPO,StraightRays,punish,2,74,9,7,-7,-0.5,6.250000000000014
PPO_straight_punish,PPO,StraightRays,punish,2,75,9,263,97,-0.5,5.750000000000014
PPO_straight_punish,PPO,StraightRays,punish,2,76,8,164,196,7.5,13.250000000000014
PPO_straight_punish,PPO,StraightRays,punish,2,77,8,7,-7,-3.53,9.720000000000015
PPO_straight_punish,PPO,StraightRays,punish,2,78,8,151,-151,-2.94,6.780000000000015
PPO_straight_punish,PPO,StraightRays,punish,2,79,9,7,-7,-0.5,6.280000000000015
PPO_straight_punish,PPO,StraightRays,punish,2,80,9,263,97,-0.5,5.780000000000015
PPO_straight_punish,PPO,StraightRays,punish,2,81,8,164,196,7.5,13.280000000000015
PPO_straight_punish,PPO,StraightRays,punish,2,82,8,7,-7,-3.53,9.750000000000016
PPO_straight_punish,PPO,StraightRays,punish,2,83,8,151,-151,-2.94,6.8100000000000165
PPO_straight_punish,PPO,StraightRays,punish,2,84,9,7,-7,-0.5,6.3100000000000165
PPO_straight_punish,PPO,StraightRays,punish,2,85,9,263,97,-0.5,5.8100000000000165
PPO_straight_punish,PPO,StraightRays,punish,2,86,8,164,196,7.5,13.310000000000016
PPO_straight_punish,PPO,StraightRays,punish,2,87,8,7,-7,-3.53,9.780000000000017
PPO_straight_punish,PPO,StraightRays,punish,2,88,8,151,-151,-2.94,6.840000000000018
PPO_straight_punish,PPO,StraightRays,punish,2,89,9,7,-7,-0.5,6.340000000000018
PPO_straight_punish,PPO,StraightRays,punish,2,90,9,263,97,-0.5,5.840000000000018
PPO_straight_punish,PPO,StraightRays,punish,2,91,8,164,196,7.5,13.340000000000018
PPO_straight_punish,PPO,StraightRays,punish,2,92,8,7,-7,-3.53,9.810000000000018
PPO_straight_punish,PPO,StraightRays,punish,2,93,8,151,-151,-2.94,6.870000000000019
PPO_straight_punish,PPO,StraightRays,punish,2,94,9,7,-7,-0.5,6.370000000000019
PPO_straight_punish,PPO,StraightRays,punish,2,95,9,263,97,-0.5,5.870000000000019
PPO_straight_punish,PPO,StraightRays,punish,2,96,8,164,196,7.5,13.370000000000019
PPO_straight_punish,PPO,StraightRays,punish,2,97,8,7,-7,-3.53,9.84000000000002
PPO_straight_punish,PPO,StraightRays,punish,2,98,8,151,-151,-2.94,6.90000000000002
PPO_straight_punish,PPO,StraightRays,punish,2,99,9,7,-7,-0.5,6.40000000000002
PPO_straight_punish,PPO,StraightRays,punish,2,100,9,263,97,-0.5,5.90000000000002
PPO_straight_punish,PPO,StraightRays,punish,3,1,8,297,-297,-0.45,-0.45
PPO_straight_punish,PPO,StraightRays,punish,3,2,8,151,-151,3.55,3.0999999999999996
PPO_straight_punish,PPO,StraightRays,punish,3,3,2,151,-151,-0.45,2.6499999999999995
PPO_straight_punish,PPO,StraightRays,punish,3,4,9,7,-7,3.55,6.199999999999999
PPO_straight_punish,PPO,StraightRays,punish,3,5,9,263,97,3.55,9.75
PPO_straight_punish,PPO,StraightRays,punish,3,6,8,263,97,-0.45,9.3
PPO_straight_punish,PPO,StraightRays,punish,3,7,8,263,97,-0.45,8.850000000000001
PPO_straight_punish,PPO,StraightRays,punish,3,8,2,151,-151,-3.9299999999999997,4.920000000000002
PPO_straight_punish,PPO,StraightRays,punish,3,9,2,151,-151,-0.45,4.4700000000000015
PPO_straight_punish,PPO,StraightRays,punish,3,10,9,7,-7,-0.45,4.020000000000001
PPO_straight_punish,PPO,StraightRays,punish,3,11,9,263,97,3.55,7.570000000000001
PPO_straight_punish,PPO,StraightRays,punish,3,12,8,7,-7,-2.49,5.080000000000001
PPO_straight_punish,PPO,StraightRays,punish,3,13,8,151,-151,-2.94,2.140000000000001
PPO_straight_punish,PPO,StraightRays,punish,3,14,9,7,-7,-0.5,1.640000000000001
PPO_straight_punish,PPO,StraightRays,punish,3,15,9,263,97,3.5,5.140000000000001
PPO_straight_punish,PPO,StraightRays,punish,3,16,8,164,196,7.55,12.690000000000001
PPO_straight_punish,PPO,StraightRays,punish,3,17,8,7,-7,-3.4799999999999995,9.21
PPO_straight_punish,PPO,StraightRays,punish,3,18,8,151,-151,-2.8899999999999997,6.320000000000001
PPO_straight_punish,PPO,StraightRays,punish,3,19,9,7,-7,-0.45,5.870000000000001
PPO_straight_punish,PPO,StraightRays,punish,3,20,9,263,97,-0.45,5.420000000000001
PPO_straight_punish,PPO,StraightRays,punish,3,21,8,164,196,7.5,12.920000000000002
PPO_straight_punish,PPO,StraightRays,punish,3,22,8,7,-7,-3.53,9.390000000000002
PPO_straight_punish,PPO,StraightRays,punish,3,23,8,151,-151,-2.94,6.450000000000003
PPO_straight_punish,PPO,StraightRays,punish,3,24,9,7,-7,-0.5,5.950000000000003
PPO_straight_punish,PPO,StraightRays,punish,3,25,9,263,97,-0.5,5.450000000000003
PPO_straight_punish,PPO,StraightRays,punish,3,26,8,164,196,7.5,12.950000000000003
PPO_straight_punish,PPO,StraightRays,punish,3,27,8,7,-7,-3.53,9.420000000000003
PPO_straight_punish,PPO,StraightRays,punish,3,28,8,151,-151,-2.94,6.480000000000004
PPO_straight_punish,PPO,StraightRays,punish,3,29,9,7,-7,-0.5,5.980000000000004
PPO_straight_punish,PPO,StraightRays,punish,3,30,9,263,97,-0.5,5.480000000000004
PPO_straight_punish,PPO,StraightRays,punish,3,31,8,164,196,7.5,12.980000000000004
PPO_straight_punish,PPO,StraightRays,punish,3,32,8,7,-7,-3.53,9.450000000000005
PPO_straight_punish,PPO,StraightRays,punish,3,33,8,151,-151,-2.94,6.510000000000005
PPO_straight_punish,PPO,StraightRays,punish,3,34,9,7,-7,-0.5,6.010000000000005
PPO_straight_punish,PPO,StraightRays,punish,3,35,9,263,97,-0.5,5.510000000000005
PPO_straight_punish,PPO,StraightRays,punish,3,36,8,164,196,7.5,13.010000000000005
PPO_straight_punish,PPO,StraightRays,punish,3,37,8,7,-7,-3.53,9.480000000000006
PPO_straight_punish,PPO,StraightRays,punish,3,38,8,151,-151,-2.94,6.540000000000006
PPO_straight_punish,PPO,StraightRays,punish,3,39,9,7,-7,-0.5,6.040000000000006
PPO_straight_punish,PPO,StraightRays,punish,3,40,9,263,97,-0.5,5.540000000000006
PPO_straight_punish,PPO,StraightRays,punish,3,41,8,164,196,7.5,13.040000000000006
PPO_straight_punish,PPO,StraightRays,punish,3,42,8,7,-7,-3.53,9.510000000000007
PPO_straight_punish,PPO,StraightRays,punish,3,43,8,151,-151,-2.94,6.570000000000007
PPO_straight_punish,PPO,StraightRays,punish,3,44,9,7,-7,-0.5,6.070000000000007
PPO_straight_punish,PPO,StraightRays,punish,3,45,9,263,97,-0.5,5.570000000000007
PPO_straight_punish,PPO,StraightRays,punish,3,46,8,164,196,7.5,13.070000000000007
PPO_straight_punish,PPO,StraightRays,punish,3,47,8,7,-7,-3.53,9.540000000000008
PPO_straight_punish,PPO,StraightRays,punish,3,48,8,151,-151,-2.94,6.6000000000000085
PPO_straight_punish,PPO,StraightRays,punish,3,49,9,7,-7,-0.5,6.1000000000000085
PPO_straight_punish,PPO,StraightRays,punish,3,50,9,263,97,-0.5,5.6000000000000085
PPO_straight_punish,PPO,StraightRays,punish,3,51,8,164,196,7.5,13.100000000000009
PPO_straight_punish,PPO,StraightRays,punish,3,52,8,7,-7,-3.53,9.57000000000001
PPO_straight_punish,PPO,StraightRays,punish,3,53,8,151,-151,-2.94,6.63000000000001
PPO_straight_punish,PPO,StraightRays,punish,3,54,9,7,-7,-0.5,6.13000000000001
PPO_straight_punish,PPO,StraightRays,punish,3,55,9,263,97,-0.5,5.63000000000001
PPO_straight_punish,PPO,StraightRays,punish,3,56,8,164,196,7.5,13.13000000000001
PPO_straight_punish,PPO,StraightRays,punish,3,57,8,7,-7,-3.53,9.60000000000001
PPO_straight_punish,PPO,StraightRays,punish,3,58,8,151,-151,-2.94,6.660000000000011
PPO_straight_punish,PPO,StraightRays,punish,3,59,9,7,-7,-0.5,6.160000000000011
PPO_straight_punish,PPO,StraightRays,punish,3,60,9,263,97,-0.5,5.660000000000011
PPO_straight_punish,PPO,StraightRays,punish,3,61,8,164,196,7.5,13.16000000000001
PPO_straight_punish,PPO,StraightRays,punish,3,62,8,7,-7,-3.53,9.630000000000011
PPO_straight_punish,PPO,StraightRays,punish,3,63,8,151,-151,-2.94,6.690000000000012
PPO_straight_punish,PPO,StraightRays,punish,3,64,9,7,-7,-0.5,6.190000000000012
PPO_straight_punish,PPO,StraightRays,punish,3,65,9,263,97,-0.5,5.690000000000012
PPO_straight_punish,PPO,StraightRays,punish,3,66,8,164,196,7.5,13.190000000000012
PPO_straight_punish,PPO,StraightRays,punish,3,67,8,7,-7,-3.53,9.660000000000013
PPO_straight_punish,PPO,StraightRays,punish,3,68,8,151,-151,-2.94,6.720000000000013
PPO_straight_punish,PPO,StraightRays,punish,3,69,9,7,-7,-0.5,6.220000000000013
PPO_straight_punish,PPO,StraightRays,punish,3,70,9,263,97,-0.5,5.720000000000013
PPO_straight_punish,PPO,StraightRays,punish,3,71,8,164,196,7.5,13.220000000000013
PPO_straight_punish,PPO,StraightRays,punish,3,72,8,7,-7,-3.53,9.690000000000014
PPO_straight_punish,PPO,StraightRays,punish,3,73,8,151,-151,-2.94,6.750000000000014
PPO_straight_punish,PPO,StraightRays,punish,3,74,9,7,-7,-0.5,6.250000000000014
PPO_straight_punish,PPO,StraightRays,punish,3,75,9,263,97,-0.5,5.750000000000014
PPO_straight_punish,PPO,StraightRays,punish,3,76,8,164,196,7.5,13.250000000000014
PPO_straight_punish,PPO,StraightRays,punish,3,77,8,7,-7,-3.53,9.720000000000015
PPO_straight_punish,PPO,StraightRays,punish,3,78,8,151,-151,-2.94,6.780000000000015
PPO_straight_punish,PPO,StraightRays,punish,3,79,9,7,-7,-0.5,6.280000000000015
PPO_straight_punish,PPO,StraightRays,punish,3,80,9,263,97,-0.5,5.780000000000015
PPO_straight_punish,PPO,StraightRays,punish,3,81,8,164,196,7.5,13.280000000000015
PPO_straight_punish,PPO,StraightRays,punish,3,82,8,7,-7,-3.53,9.750000000000016
PPO_straight_punish,PPO,StraightRays,punish,3,83,8,151,-151,-2.94,6.8100000000000165
PPO_straight_punish,PPO,StraightRays,punish,3,84,9,7,-7,-0.5,6.3100000000000165
PPO_straight_punish,PPO,StraightRays,punish,3,85,9,263,97,-0.5,5.8100000000000165
PPO_straight_punish,PPO,StraightRays,punish,3,86,8,164,196,7.5,13.310000000000016
PPO_straight_punish,PPO,StraightRays,punish,3,87,8,7,-7,-3.53,9.780000000000017
PPO_straight_punish,PPO,StraightRays,punish,3,88,8,151,-151,-2.94,6.840000000000018
PPO_straight_punish,PPO,StraightRays,punish,3,89,9,7,-7,-0.5,6.340000000000018
PPO_straight_punish,PPO,StraightRays,punish,3,90,9,263,97,-0.5,5.840000000000018
PPO_straight_punish,PPO,StraightRays,punish,3,91,8,164,196,7.5,13.340000000000018
PPO_straight_punish,PPO,StraightRays,punish,3,92,8,7,-7,-3.53,9.810000000000018
PPO_straight_punish,PPO,StraightRays,punish,3,93,8,151,-151,-2.94,6.870000000000019
PPO_straight_punish,PPO,StraightRays,punish,3,94,9,7,-7,-0.5,6.370000000000019
PPO_straight_punish,PPO,StraightRays,punish,3,95,9,263,97,-0.5,5.870000000000019
PPO_straight_punish,PPO,StraightRays,punish,3,96,8,164,196,7.5,13.370000000000019
PPO_straight_punish,PPO,StraightRays,punish,3,97,8,7,-7,-3.53,9.84000000000002
PPO_straight_punish,PPO,StraightRays,punish,3,98,8,151,-151,-2.94,6.90000000000002
PPO_straight_punish,PPO,StraightRays,punish,3,99,9,7,-7,-0.5,6.40000000000002
PPO_straight_punish,PPO,StraightRays,punish,3,100,9,263,97,-0.5,5.90000000000002
PPO_straight_punish,PPO,StraightRays,punish,4,1,8,297,-297,-0.45,-0.45
PPO_straight_punish,PPO,StraightRays,punish,4,2,8,151,-151,3.55,3.0999999999999996
PPO_straight_punish,PPO,StraightRays,punish,4,3,2,151,-151,-0.45,2.6499999999999995
PPO_straight_punish,PPO,StraightRays,punish,4,4,9,7,-7,3.55,6.199999999999999
PPO_straight_punish,PPO,StraightRays,punish,4,5,9,263,97,3.55,9.75
PPO_straight_punish,PPO,StraightRays,punish,4,6,8,263,97,-0.45,9.3
PPO_straight_punish,PPO,StraightRays,punish,4,7,8,263,97,-0.45,8.850000000000001
PPO_straight_punish,PPO,StraightRays,punish,4,8,2,151,-151,-3.9299999999999997,4.920000000000002
PPO_straight_punish,PPO,StraightRays,punish,4,9,2,151,-151,-0.45,4.4700000000000015
PPO_straight_punish,PPO,StraightRays,punish,4,10,9,7,-7,-0.45,4.020000000000001
PPO_straight_punish,PPO,StraightRays,punish,4,11,9,263,97,3.55,7.570000000000001
PPO_straight_punish,PPO,StraightRays,punish,4,12,8,7,-7,-2.49,5.080000000000001
PPO_straight_punish,PPO,StraightRays,punish,4,13,8,151,-151,-2.94,2.140000000000001
PPO_straight_punish,PPO,StraightRays,punish,4,14,9,7,-7,-0.5,1.640000000000001
PPO_straight_punish,PPO,StraightRays,punish,4,15,9,263,97,3.5,5.140000000000001
PPO_straight_punish,PPO,StraightRays,punish,4,16,8,164,196,7.55,12.690000000000001
PPO_straight_punish,PPO,StraightRays,punish,4,17,8,7,-7,-3.4799999999999995,9.21
PPO_straight_punish,PPO,StraightRays,punish,4,18,8,151,-151,-2.8899999999999997,6.320000000000001
PPO_straight_punish,PPO,StraightRays,punish,4,19,9,7,-7,-0.45,5.870000000000001
PPO_straight_punish,PPO,StraightRays,punish,4,20,9,263,97,-0.45,5.420000000000001
PPO_straight_punish,PPO,StraightRays,punish,4,21,8,164,196,7.5,12.920000000000002
PPO_straight_punish,PPO,StraightRays,punish,4,22,8,7,-7,-3.53,9.390000000000002
PPO_straight_punish,PPO,StraightRays,punish,4,23,8,151,-151,-2.94,6.450000000000003
PPO_straight_punish,PPO,StraightRays,punish,4,24,9,7,-7,-0.5,5.950000000000003
PPO_straight_punish,PPO,StraightRays,punish,4,25,9,263,97,-0.5,5.450000000000003
PPO_straight_punish,PPO,StraightRays,punish,4,26,8,164,196,7.5,12.950000000000003
PPO_straight_punish,PPO,StraightRays,punish,4,27,8,7,-7,-3.53,9.420000000000003
PPO_straight_punish,PPO,StraightRays,punish,4,28,8,151,-151,-2.94,6.480000000000004
PPO_straight_punish,PPO,StraightRays,punish,4,29,9,7,-7,-0.5,5.980000000000004
PPO_straight_punish,PPO,StraightRays,punish,4,30,9,263,97,-0.5,5.480000000000004
PPO_straight_punish,PPO,StraightRays,punish,4,31,8,164,196,7.5,12.980000000000004
PPO_straight_punish,PPO,StraightRays,punish,4,32,8,7,-7,-3.53,9.450000000000005
PPO_straight_punish,PPO,StraightRays,punish,4,33,8,151,-151,-2.94,6.510000000000005
PPO_straight_punish,PPO,StraightRays,punish,4,34,9,7,-7,-0.5,6.010000000000005
PPO_straight_punish,PPO,StraightRays,punish,4,35,9,263,97,-0.5,5.510000000000005
PPO_straight_punish,PPO,StraightRays,punish,4,36,8,164,196,7.5,13.010000000000005
PPO_straight_punish,PPO,StraightRays,punish,4,37,8,7,-7,-3.53,9.480000000000006
PPO_straight_punish,PPO,StraightRays,punish,4,38,8,151,-151,-2.94,6.540000000000006
PPO_straight_punish,PPO,StraightRays,punish,4,39,9,7,-7,-0.5,6.040000000000006
PPO_straight_punish,PPO,StraightRays,punish,4,40,9,263,97,-0.5,5.540000000000006
PPO_straight_punish,PPO,StraightRays,punish,4,41,8,164,196,7.5,13.040000000000006
PPO_straight_punish,PPO,StraightRays,punish,4,42,8,7,-7,-3.53,9.510000000000007
PPO_straight_punish,PPO,StraightRays,punish,4,43,8,151,-151,-2.94,6.570000000000007
PPO_straight_punish,PPO,StraightRays,punish,4,44,9,7,-7,-0.5,6.070000000000007
PPO_straight_punish,PPO,StraightRays,punish,4,45,9,263,97,-0.5,5.570000000000007
PPO_straight_punish,PPO,StraightRays,punish,4,46,8,164,196,7.5,13.070000000000007
PPO_straight_punish,PPO,StraightRays,punish,4,47,8,7,-7,-3.53,9.540000000000008
PPO_straight_punish,PPO,StraightRays,punish,4,48,8,151,-151,-2.94,6.6000000000000085
PPO_straight_punish,PPO,StraightRays,punish,4,49,9,7,-7,-0.5,6.1000000000000085
PPO_straight_punish,PPO,StraightRays,punish,4,50,9,263,97,-0.5,5.6000000000000085
PPO_straight_punish,PPO,StraightRays,punish,4,51,8,164,196,7.5,13.100000000000009
PPO_straight_punish,PPO,StraightRays,punish,4,52,8,7,-7,-3.53,9.57000000000001
PPO_straight_punish,PPO,StraightRays,punish,4,53,8,151,-151,-2.94,6.63000000000001
PPO_straight_punish,PPO,StraightRays,punish,4,54,9,7,-7,-0.5,6.13000000000001
PPO_straight_punish,PPO,StraightRays,punish,4,55,9,263,97,-0.5,5.63000000000001
PPO_straight_punish,PPO,StraightRays,punish,4,56,8,164,196,7.5,13.13000000000001
PPO_straight_punish,PPO,StraightRays,punish,4,57,8,7,-7,-3.53,9.60000000000001
PPO_straight_punish,PPO,StraightRays,punish,4,58,8,151,-151,-2.94,6.660000000000011
PPO_straight_punish,PPO,StraightRays,punish,4,59,9,7,-7,-0.5,6.160000000000011
PPO_straight_punish,PPO,StraightRays,punish,4,60,9,263,97,-0.5,5.660000000000011
PPO_straight_punish,PPO,StraightRays,punish,4,61,8,164,196,7.5,13.16000000000001
PPO_straight_punish,PPO,StraightRays,punish,4,62,8,7,-7,-3.53,9.630000000000011
PPO_straight_punish,PPO,StraightRays,punish,4,63,8,151,-151,-2.94,6.690000000000012
PPO_straight_punish,PPO,StraightRays,punish,4,64,9,7,-7,-0.5,6.190000000000012
PPO_straight_punish,PPO,StraightRays,punish,4,65,9,263,97,-0.5,5.690000000000012
PPO_straight_punish,PPO,StraightRays,punish,4,66,8,164,196,7.5,13.190000000000012
PPO_straight_punish,PPO,StraightRays,punish,4,67,8,7,-7,-3.53,9.660000000000013
PPO_straight_punish,PPO,StraightRays,punish,4,68,8,151,-151,-2.94,6.720000000000013
PPO_straight_punish,PPO,StraightRays,punish,4,69,9,7,-7,-0.5,6.220000000000013
PPO_straight_punish,PPO,StraightRays,punish,4,70,9,263,97,-0.5,5.720000000000013
PPO_straight_punish,PPO,StraightRays,punish,4,71,8,164,196,7.5,13.220000000000013
PPO_straight_punish,PPO,StraightRays,punish,4,72,8,7,-7,-3.53,9.690000000000014
PPO_straight_punish,PPO,StraightRays,punish,4,73,8,151,-151,-2.94,6.750000000000014
PPO_straight_punish,PPO,StraightRays,punish,4,74,9,7,-7,-0.5,6.250000000000014
PPO_straight_punish,PPO,StraightRays,punish,4,75,9,263,97,-0.5,5.750000000000014
PPO_straight_punish,PPO,StraightRays,punish,4,76,8,164,196,7.5,13.250000000000014
PPO_straight_punish,PPO,StraightRays,punish,4,77,8,7,-7,-3.53,9.720000000000015
PPO_straight_punish,PPO,StraightRays,punish,4,78,8,151,-151,-2.94,6.780000000000015
PPO_straight_punish,PPO,StraightRays,punish,4,79,9,7,-7,-0.5,6.280000000000015
PPO_straight_punish,PPO,StraightRays,punish,4,80,9,263,97,-0.5,5.780000000000015
PPO_straight_punish,PPO,StraightRays,punish,4,81,8,164,196,7.5,13.280000000000015
PPO_straight_punish,PPO,StraightRays,punish,4,82,8,7,-7,-3.53,9.750000000000016
PPO_straight_punish,PPO,StraightRays,punish,4,83,8,151,-151,-2.94,6.8100000000000165
PPO_straight_punish,PPO,StraightRays,punish,4,84,9,7,-7,-0.5,6.3100000000000165
PPO_straight_punish,PPO,StraightRays,punish,4,85,9,263,97,-0.5,5.8100000000000165
PPO_straight_punish,PPO,StraightRays,punish,4,86,8,164,196,7.5,13.310000000000016
PPO_straight_punish,PPO,StraightRays,punish,4,87,8,7,-7,-3.53,9.780000000000017
PPO_straight_punish,PPO,StraightRays,punish,4,88,8,151,-151,-2.94,6.840000000000018
PPO_straight_punish,PPO,StraightRays,punish,4,89,9,7,-7,-0.5,6.340000000000018
PPO_straight_punish,PPO,StraightRays,punish,4,90,9,263,97,-0.5,5.840000000000018
PPO_straight_punish,PPO,StraightRays,punish,4,91,8,164,196,7.5,13.340000000000018
PPO_straight_punish,PPO,StraightRays,punish,4,92,8,7,-7,-3.53,9.810000000000018
PPO_straight_punish,PPO,StraightRays,punish,4,93,8,151,-151,-2.94,6.870000000000019
PPO_straight_punish,PPO,StraightRays,punish,4,94,9,7,-7,-0.5,6.370000000000019
PPO_straight_punish,PPO,StraightRays,punish,4,95,9,263,97,-0.5,5.870000000000019
PPO_straight_punish,PPO,StraightRays,punish,4,96,8,164,196,7.5,13.370000000000019
PPO_straight_punish,PPO,StraightRays,punish,4,97,8,7,-7,-3.53,9.84000000000002
PPO_straight_punish,PPO,StraightRays,punish,4,98,8,151,-151,-2.94,6.90000000000002
PPO_straight_punish,PPO,StraightRays,punish,4,99,9,7,-7,-0.5,6.40000000000002
